"Via","PK","Velocitat","Latitud","Longitud"
"A-2",445.35,120,41.5382286677437,0.459456747621729
"A-2",477.4,120,41.6365733190291,0.79043607387694
"A-2",510,120,41.6569533533028,1.16662770681457
"A-2",522.046,120,41.6666384835846,1.29696443839293
"A-2",524,120,41.6551709114667,1.31315797164068
"A-2",534.15,120,41.6226946113235,1.41584613951576
"A-2",560.25,100,41.5926201088944,1.68038487516181
"A-2",570.3,100,41.5797771213675,1.77847224548003
"A-2",579.4,100,41.537674936259,1.85924798905539
"A-2",597.45,120,41.429329148076,1.99766011686915
"A-2",602.75,100,41.385308166606,2.02179891488393
"A-2",603.2,100,41.3818756210987,2.02358480874314
"A-2",608.2,80,41.3542505491195,2.05451654657385
"A-2",609.075,80,41.3492939634736,2.06250384183366
"A-2",707.467,120,41.8929615206263,2.78437645364399
"A-2","501,5-506,5",120,"41.644227","1.074177"
"A-2","506,3-501,5",120,"41.657994","1.127419"
"A-2","539,2-545,1",120,41.6307157246697,1.46915175869819
"A-2","545,1-539,2",120,41.6098065816528,1.53097704460766
"A-2","563,2-570,1",80,"41.597869","1.711035 "
"A-26",69.729,100,42.2151535731393,2.62866527622297
"A-26",74.64,100,42.22180536896,2.57607192808843
"A-26",82.641,100,42.1932314929535,2.51402340877013
"A-7","1159-1163",80,41.130453819545,1.21502410428991
"A-7","1163-1159",80,41.1233634400272,1.26026812455783
"AP-2",11.65,100,41.4177465217981,2.00959799065636
"AP-2",154.85,120,41.5067806745493,0.773611622693529
"AP-2",164.967,120,41.4799212416867,0.875779027491934
"AP-2",173.857,120,41.4254745780249,0.945960081869729
"AP-7",164,120,41.4552660208293,1.98268313567813
"AP-7",294.48,120,40.9049083279406,0.816924456446492
"AP-7",308.608,120,40.8129122378754,0.704145796578291
"AP-7",337.045,120,40.6272275924081,0.491159184440561
"AP-7","146,6-140,6",100,41.523727,2.164614
"AP-7","343-325",120,40.5819293702733,0.454771109518916
"B-10",18.5,80,"41.340502",2.110253
"B-10",18.5,80,"41.340502",2.110253
"B-124",4.7,90,41.5896625665986,2.08928783932678
"B-140",3.12,90,41.532224055173,2.14503194909327
"B-20",18.1,80,41.4584376257037,2.21003535420749
"B-20",21.5,100,41.4682687274982,2.24473671348643
"B-23",3.35,80,41.3758834827457,2.07079593391935
"B-23",4.76,80,41.3733797323901,2.054351469688
"B-23",9.26,100,41.3981130845454,2.02203088499636
"BV-1248",4,70,41.5818628571421,2.06728295390606
"BV-1433",2.01,70,41.651942600038,2.28795328550625
"BV-1435",9.57,90,41.6353706117291,2.23218787691158
"BV-1462",6.567,50,41.4289319754726,2.08738093227077
"BV-2113",1.432,90,41.248949990339,1.77161366296944
"BV-5001",7.89,90,41.4876333693635,2.19377683457605
"BV-5001",11.596,90,41.5147032486862,2.21449963499783
"C-12",14.259,90,40.7824081924814,0.503401588109368
"C-12",21.411,90,40.8403777424812,0.514443877344836
"C-12",30.719,90,40.9141585585056,0.489401963099404
"C-12",65.729,90,41.1114049942241,0.641215684592286
"C-12",120.26,90,41.4567936356798,0.577090311159786
"C-12",144.96,90,41.6384541131957,0.647547186521444
"C-12",147.509,70,41.6588875745232,0.660586836230583
"C-13",27.925,90,41.7635646547826,0.813054034059555
"C-13",89.686,90,42.1868023917848,0.907255861864854
"C-14",4.35,70,41.1285794757997,1.12238781571498
"C-14",13.916,120,41.2047523549246,1.14647557036685
"C-14",20.029,120,41.2550222295144,1.17356864023804
"C-14",28.15,60,41.3135100714289,1.18434142850123
"C-14",120.628,90,41.9181373772892,1.22044057804191
"C-14",153.328,90,42.1480488712129,1.30726372009227
"C-14",161.016,90,42.2046536253178,1.32774453486538
"C-14","124,7-134,3",90,41.9399417703591,1.2580881922725
"C-14","134,3-124,8",90,42.0098028503564,1.29388723254145
"C-1412a",19.3,90,41.830878060011,1.36258078604425
"C-1412a",39.873,90,41.7193565520979,1.5234396161638
"C-1412a",41.618,80,41.7071278208228,1.5359419604622
"C-1412a",53.235,90,41.62877853207,1.52215654820535
"C-1413a",2.4,90,41.4348492048074,2.00179163562045
"C-15",24.238,100,41.4195813043992,1.69011853805075
"C-155",10.35,50,41.5740288872245,2.20823001749814
"C-155",14.7,90,41.5874350957515,2.25179039811555
"C-16",51.088,120,41.7260720114125,1.86515476958479
"C-16",51.183,120,41.7269165796265,1.8653180971392
"C-16",63.29,120,41.8232052388302,1.88954375007561
"C-16",68.294,120,41.8613663882033,1.87065005656635
"C-16",78,120,41.9397217473386,1.87743833669242
"C-16",94.219,120,42.0757808677983,1.865831482357
"C-16",113.555,90,42.2225528883329,1.87251640232051
"C-16","11,85-8,325",110,41.4767061094347,2.06534649699047
"C-16","2,103-5,148",80,41.406103,2.115834
"C-16","5,150-2,101",80,41.425662,2.091903
"C-16","8,675-11,22",110,41.4461294910795,2.06909640816813
"C-17",7.9,100,41.5101866819128,2.20325360642572
"C-17",33.546,80,"41.716169","2.272746"
"C-17",42.662,80,41.7849790356962,2.24384879375392
"C-17",42.717,80,41.7856093685089,2.24281308309949
"C-17","18,17-16,21",100,"41.589064","2.259485 "
"C-17","19,77-18,17",80,"41.604448","2.261495"
"C-17","37,79-41,0",80,"41.750002 ","2.259575"
"C-17","41,1-37,83",80,"41.771934","2.245223"
"C-244",22.113,90,41.4563751422237,1.67761653414388
"C-245",4.067,50,41.2914575294688,1.99418021946029
"C-25",111.635,120,41.7453918811214,1.57943252081911
"C-25",128.724,120,41.7341650970546,1.76886390700927
"C-25",143.359,120,41.7864875179851,1.9100962852807
"C-25",162.76,120,41.8942388702595,2.07229410303523
"C-25",180.551,100,41.9569331685165,2.24561117986813
"C-25",230.075,120,41.8799284838163,2.71017113116277
"C-251",5.156,90,41.6343105836154,2.33579178258801
"C-251",12.28,90,41.6488957013071,2.41645774886224
"C-26",8.45,90,41.8119346728763,0.643710575769712
"C-26",30.613,90,41.8101405482738,0.863386097319905
"C-26",89.335,90,42.0239747612278,1.3721923249439
"C-31",137.457,80,41.2064603760516,1.5600698840941
"C-31",186.068,80,41.2723016996906,2.04064231259419
"C-31",186.84,80,41.2756655138478,2.04843939280275
"C-31",191.207,100,41.3119198624962,2.06692469022425
"C-31",194.688,80,41.3345947031766,2.09363934849147
"C-31",312.787,80,41.8083524306259,3.03428903470694
"C-31",319.775,100,41.8557487612661,3.0728663271903
"C-31",336.13,90,41.9386138039373,3.16143018286571
"C-31",376.51,90,42.2187189669962,3.01731898196744
"C-31","150,4-157,0",90,41.2383287364,1.68983235344429
"C-31","157,0-150,4",90,41.2122003775089,1.7524865246007
"C-31","212,2-215",80,41.448301965427,2.23620472231222
"C-31","214,8-211,4",80,41.4605767913434,2.26082282324548
"C-31a",366,90,42.1389470724517,3.06741773817455
"C-31b",8.235,80,41.1053438972539,1.20405246852877
"C-32",9.17,120,41.210636571458,1.60559819279053
"C-32",50.07,80,41.2975956158112,2.01823757981455
"C-32",51.97,80,41.3114116789054,2.03135758807949
"C-32",53.777,120,41.3241741038804,2.04486386932944
"C-32 nord",85,120,41.4833542059489,2.29500703051046
"C-32 sud",48.085,120,41.2866477431581,1.99947690241228
"C-33",80.048,120,41.4761801160847,2.18323506399639
"C-35",29.15,90,41.5714636250691,2.25331651227493
"C-35",52.1,80,41.6616695314258,2.46121999540878
"C-35",69.887,90,41.7463987815075,2.63225313351974
"C-35",91.2,100,41.8017736030212,2.83720812298263
"C-37",3.2,90,41.2687310700582,1.21364144235669
"C-37z",71.485,90,41.62373449093,1.65787990948433
"C-38",1.635,90,42.2535814585115,2.34334019054387
"C-53",135.435,90,41.754484213156,0.914692345439192
"C-55",3.89,80,41.5412328768154,1.88726345935903
"C-55",15.297,80,41.6201816673861,1.84880794426594
"C-55",18.52,80,41.6472761545646,1.85730186178011
"C-55",25.5,80,41.6989659753217,1.84162265693972
"C-55",27,80,41.7112727596002,1.83565614811308
"C-55",39.129,90,41.7719921951299,1.78870286098457
"C-55",53.74,90,41.8730297011223,1.71395960267784
"C-55",68.193,90,41.9344009537808,1.62132031740721
"C-58",5.89,120,41.4953662754766,2.14960381977546
"C-58",15.726,120,41.5052856080534,2.11304917222722
"C-58",25.38,80,41.5429547250135,2.06677358248931
"C-58",26.85,80,41.5654895926121,1.96458129257996
"C-58",29.27,80,41.5772728667525,1.96042608373257
"C-58",29.8,80,41.5841806260946,1.93572089444329
"C-58",30.95,80,41.5846294349001,1.9287613897685
"C-58",38.15,90,41.5876634715457,1.91560872395089
"C-58","14,97-13,49",120,41.6222211876093,1.85869996171904
"C-58cc","1,8 -3,0",90,41.466295306722,2.17391898554529
"C-58cc","3,0 -1,8",90,41.4730625371689,2.16306645579257
"C-59",11.05,90,41.6060521607238,2.17974935344682
"C-59",15.354,80,41.6406578484082,2.16652732754905
"C-59",19.014,90,41.6705606117155,2.16504523338362
"C-59",37.365,90,41.7997168751425,2.10240648416897
"C-59","4,9-8,754",90,"41.558519"," 2.185633 "
"C-59","8,76-4,905",90,"41.592723  ","2.185627"
"C-60",3.364,120,41.5676095070471,2.39625365250567
"C-60",3.413,120,41.5680080926412,2.39601570501266
"C-63",4.1,80,41.739608518915,2.81575079795536
"C-63",4.8,80,41.7457444239289,2.81609533033485
"C-63",10.778,80,41.7785930687307,2.77748589844257
"C-63",21.194,90,41.838409454243,2.70189519457409
"C-65",6.662,100,41.8274944017212,2.96048849181047
"C-65",22.613,90,41.9097356581623,2.85245686290995
"C-65","17,22-12,43",90,41.8288713076188,2.89836421747778
"C-66",5.57,90,41.9518293078387,3.08887516929151
"C-66",38.107,100,42.0663308253932,2.81297370478148
"C-66",38.147,100,42.0666707849463,2.81311679172761
"C-66",54.117,90,42.1815542782623,2.74245261646188
"C-66","15,88-24,69",90,42.0045125026395,3.00156634737856
"C-66","24,69-15,89",90,42.0408053829302,2.92841794251562
"GI-512",2.69,90,41.7186209535721,2.71106468293442
"GI-552",13.345,90,41.7990868562759,2.54359909024921
"GI-623",6.249,90,42.128849665251,2.97446681361578
"GI-682",3.55,90,41.6742549074041,2.76560120748285
"GI-682",18.468,90,41.7198345958579,2.90474286111667
"L-200",1.733,90,41.6150065700758,0.885764686765794
"L-310",5.403,70,41.6953774397994,1.17179078472042
"L-310",13.81,90,41.7525285130285,1.23604708838507
"N-141a",108.811,90,41.9677859538553,2.72538649619447
"N-150",3.318,40,41.4868256042862,2.15694057057248
"N-150",15.555,90,41.5544766500621,2.05221054448288
"N-2",687.863,90,41.7460686616326,2.75063089089473
"N-2",736.539,90,42.1325427588367,2.90333014627385
"N-2",761,80,42.3081641904949,2.93550953354344
"N-2","709,5-713,8",90,41.9310375503654,2.80224377844826
"N-2","713,8-709,5",90,41.9564837348958,2.83821290942482
"N-2","716,6-719,5",80,41.9771287022448,2.84591249911026
"N-2","719,5-716,6",80,42.0011253575344,2.8480368060682
"N-2","751,4-758,9",80,"42.240272","2.983487 "
"N-2","758,8-751,3",80,"42.291934","2.947898 "
"N-2","769-771,67",80,42.3763449791381,2.89224680889743
"N-2","771,67-769",80,42.3907912368338,2.88349293434975
"N-230",27.505,90,41.8385726473487,0.568926335013873
"N-230",130.157,90,42.460370946304,0.71098996560394
"N-230",186.7,90,42.8459336522962,0.733055432116333
"N-230","150,5-156",80,42.6726252701881,0.777374980931381
"N-230","156-150,5",80,42.6253176499368,0.764104401752519
"N-240",15.7,80,41.2566729059478,1.24848806450655
"N-240",39.638,80,41.3929740530273,1.13207269988363
"N-240",53.188,90,41.4253017357848,0.986129046559778
"N-240",71.95,90,41.5375493167589,0.835188261409294
"N-240",80.475,90,41.5780529425895,0.753476730437672
"N-240",118.16,90,41.7562624782084,0.409287034019735
"N-260",26.32,90,42.326856388124,3.07510267058313
"N-260",50,90,42.2218000910872,2.82626428099573
"N-260",121.497,80,42.3100907723793,2.15487392933824
"N-260",199.075,90,42.3732315840649,1.7477080550944
"N-260",209.105,90,42.3661889318253,1.64797963185407
"N-260",233.302,90,42.3296701709917,1.40444964131278
"N-340",1068.355,90,40.5993137628309,0.560361185474767
"N-340",1084.318,90,40.7302652084572,0.59360017668152
"N-340",1091.842,90,40.7752407967865,0.659949137747744
"N-340",1104.766,90,40.86926108241,0.716049008299037
"N-340",1125.327,80,40.9718073989798,0.881190510471824
"N-340",1137.838,90,41.0450821257774,0.989120667976041
"N-340",1176.25,90,41.1586356039147,1.39244368169633
"N-340",1200.703,90,41.2762868174137,1.61122996105331
"N-340",1208.271,90,41.3328594386464,1.66486841810096
"N-340",1226.862,70,41.3941310813493,1.85698208725376
"N-340",1242.245,60,41.404254509611,1.99745863466666
"N-340","1074-1079",90,40.6482779521123,0.591605822452054
"N-340","1079-1074",90,40.6870561700974,0.583020208034781
"N-420",825.428,90,41.096911915128,0.656765829475738
"N-420",856.97,90,41.1719858054221,0.94753757714386
"N-420",862.945,80,41.1649222161187,0.987788968870052
"N-420a",879.314,70,41.1362129170838,1.14777405855274
"N-II",453.514,90,41.6029627313949,0.529509752580605
"N-II",636.415,80,41.4850253541958,2.34490364367694
"N-II",642.608,80,41.5123980840703,2.40922228654642
"N-II",648.355,90,41.5439692625965,2.4631302701173
"N-II",657.9,90,41.5807568535902,2.56279493553849
"N-II",665.159,60,41.6047231645226,2.63444840963316
"T-11",2.337,100,41.1546793420297,1.07652070342756
"T-11",5.87,100,41.1343402104114,1.10309282795779
"T-310",2.8,90,41.1435904941212,1.07785792321435
"T-310",9.296,90,41.1238239135145,1.01252145972293
"TP-2031",4.766,70,41.1570128212141,1.2711766487383
"TP-2125",4.795,90,41.2643227338681,1.55232817971165
"TV-3141",5.224,80,41.1240822669063,1.09632783967401
